Name,Price,Mrp,Reviews,Rating,Link
"OnePlus Nord CE4 Lite 5G (Super Silver, 8GB RAM, 128GB Storage) | Lifetime Display Warranty | 5500 mAh Battery, 80W SUPERVOOC and Reverse Charging | 50MP Camera with OIS | 120Hz AMOLED Display",17997,20999,"6,915",4.1 out of 5 stars,https://www.amazon.in/OnePlus-Super-Silver-128GB-Storage/dp/B0D5YCYS1G/ref=sr_1_3?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-3
"Samsung Galaxy M35 5G (Daybreak Blue,6GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+ | Vapour Cooling Chamber | 6000mAh Battery | 120Hz Super AMOLED Display| Without Charger",16999,24499,"10,520",4.1 out of 5 stars,https://www.amazon.in/Samsung-Daybreak-Storage-Corning-Gorilla/dp/B0D8123CLN/ref=sr_1_4?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-4
"Samsung Galaxy M35 5G (Daybreak Blue,8GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+ | Vapour Cooling Chamber | 6000mAh Battery | 120Hz Super AMOLED Display| Without Charger",18499,25999,"10,520",4.1 out of 5 stars,https://www.amazon.in/Samsung-Daybreak-Storage-Corning-Gorilla/dp/B0D7Z8FJZ9/ref=sr_1_5?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-5
"Samsung Galaxy M35 5G (Moonlight Blue,6GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+ | Vapour Cooling Chamber | 6000mAh Battery | 120Hz Super AMOLED Display| Without Charger",16999,24499,"10,520",4.1 out of 5 stars,https://www.amazon.in/Samsung-Moonlight-Storage-Corning-Gorilla/dp/B0D8134JH8/ref=sr_1_6?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-6
"Samsung Galaxy M16 5G (Mint Green, 8GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | Super Amoled Display | 25W Fast Charging | 6 Gen. of OS Upgrades | Without Charger",14499,18999,903,3.8 out of 5 stars,https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0DX6NWSRL/ref=sr_1_7?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-7
"realme NARZO 70 Turbo 5G (Turbo Green,12GB RAM, 256GB Storage) | Dimensity 7300 Energy 5G Chipset is Fastest chipset in This Segment | Motorsports Inspired Design",16999,23999,"3,492",4.2 out of 5 stars,https://www.amazon.in/realme-Storage-Dimensity-Motorsports-Inspired/dp/B0DDTZZG2X/ref=sr_1_8?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-8
"Samsung Galaxy M05 (Mint Green, 4GB RAM, 64 GB Storage) | 50MP Dual Camera | Bigger 6.7"" HD+ Display | 5000mAh Battery | 25W Fast Charging | 2 Gen OS Upgrade & 4 Year Security Update | Without Charger",6499,9999,"3,946",4.0 out of 5 stars,https://www.amazon.in/Samsung-Storage-Display-Charging-Security/dp/B0DFY3XCB6/ref=sr_1_9?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-9
"Samsung Galaxy M06 5G (Sage Green, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands| 25W Fast Charging | 4 Gen. of OS Upgrades | Without Charger",10499,15499,"1,016",3.8 out of 5 stars,https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0DX655V11/ref=sr_1_10?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-10
"Lava Agni 3 5G (Heather Glass, 8GB+128GB) | India's 1st Dual AMOLED | Dimensity 7300X | 50MP Triple AI Camera | 66W Fast Charge,5000 mAh Battery | Clean UI | Free Replacement @ Home | Without Charger",16999,25499,808,4.2 out of 5 stars,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MDg1NjA4OTUyNDQwODY6MTc1MDMxNTU3MTpzcF9tdGY6MzAwNTYwMzE1OTA2NjMyOjowOjo&url=%2FLava-Agni-Glass-Dimensity-Replacement%2Fdp%2FB0DGQLS3RW%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s%26dib_tag%3Dse%26keywords%3Dmobile%2Bphone%2Bunder%2B20000%26qid%3D1750315571%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&cr=ZAZ
"Redmi 14C 5G (Stargaze Black, 4GB RAM, 64GB Storage) | Superfast 4nm Snapdragon 4 Gen 2 | 120Hz 17.47cm (6.88”) Display | 5160mAh Battery | 50MP Dual Camera | Premium Starlight Design",9498,12999,789,4.0 out of 5 stars,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MDg1NjA4OTUyNDQwODY6MTc1MDMxNTU3MTpzcF9tdGY6MzAwNDU3NDM2ODg2NjMyOjowOjo&url=%2FRedmi-Stargaze-Superfast-Snapdragon-Starlight%2Fdp%2FB0DS65KZ8B%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s%26dib_tag%3Dse%26keywords%3Dmobile%2Bphone%2Bunder%2B20000%26qid%3D1750315571%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&cr=ZAZ
"OnePlus Nord CE4 Lite 5G (Ultra Orange 8GB RAM, 128GB Storage) | Lifetime Display Warranty | 5500 mAh Battery, 80W SUPERVOOC and Reverse Charging | 50MP Camera with OIS | 120Hz AMOLED Display",17997,20999,"6,915",4.1 out of 5 stars,https://www.amazon.in/OnePlus-Ultra-Orange-128GB-Storage/dp/B0D5YDJ5QM/ref=sr_1_13?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-13
"Samsung Galaxy M06 5G (Blazing Black, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands | 25W Fast Charging | 4 Gen. of OS Upgrades | Without Charger",10499,15499,"1,016",3.8 out of 5 stars,https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0DX5R87P8/ref=sr_1_14?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-14
"Vivo Y39 5G (Lotus Purple, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers",18999,23999,53,4.0 out of 5 stars,https://www.amazon.in/Purple-Storage-Additional-Exchange-Offers/dp/B0DZCG3BBS/ref=sr_1_15?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-15
"Redmi 13 5G, Hawaiian Blue, 6GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",12499,17999,"4,950",4.0 out of 5 stars,https://www.amazon.in/Redmi-Hawaiian-Largest-Display-Segment/dp/B0D78WCNZZ/ref=sr_1_16?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-16
"Motorola Edge 50 Fusion 5G (Forest Blue, 8GB RAM, 128GB Storage)",18835,25999,199,4.2 out of 5 stars,https://www.amazon.in/Motorola-Fusion-Forest-128GB-Storage/dp/B0D4JLFTJX/ref=sr_1_17?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-17
"realme NARZO 70 Turbo 5G (Turbo Green, 8GB RAM,128GB Storage) | Segment's Fastest Dimensity 7300 Energy 5G Chipset | Motorsports Inspired Design",13998,20999,"3,492",4.2 out of 5 stars,https://www.amazon.in/realme-Segments-Dimensity-Motorsports-Inspired/dp/B0DDTZT8BY/ref=sr_1_18?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-18
"iQOO Z10x 5G (Titanium, 8GB RAM, 256GB Storage) | 6500 mAh Large Capacity Battery | Dimensity 7300 Processor | Military-Grade Durability",16498,20499,"1,203",4.3 out of 5 stars,https://www.amazon.in/iQOO-Dimensity-Processor-Military-Grade-Durability/dp/B0F2T5RBCW/ref=sr_1_19?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-19
"Samsung Galaxy M35 5G (Moonlight Blue,8GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+ | Vapour Cooling Chamber | 6000mAh Battery | 120Hz Super AMOLED Display| Without Charger",18499,25999,"10,520",4.1 out of 5 stars,https://www.amazon.in/Samsung-Moonlight-Storage-Corning-Gorilla/dp/B0D813HQFN/ref=sr_1_20?dib=eyJ2IjoiMSJ9.Higc9JMQg4Bm3CYS7kXutGxbr_hEPjRi06cThRNihKE7UntGtoTPKFHNFnBb6TcAKsWni9h0laCc7rgwGxzw7eh13jWt_8I64CRkFMeeYTZXK4G3zQXzXpJR3sqB257-XaI-aW_nM-mriuCpe_MzO4XdkGv6q2ceRo_4td3l1itdP0nDdcLFRCoIaSKmEp1t9hQ5MfKo7yctovrBtXKzXZ68cIByed3M2VkENO8F1tA.VqIXGJrZl1-lZyQPmgqDBLyHqbE-RVUz0lPI0qh5V-s&dib_tag=se&keywords=mobile+phone+under+20000&qid=[phone]&sr=8-20
